### CustomExplorer log file, revision F-2011.09-SP1 (build 1103) ###
### created at 19:15:31 on Fri Apr 29 2022 (Linux AMD64) ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
wv_move_window CustomWaveView 0 0
wv_resize_window CustomWaveView 800 400
wv_move_window CustomWaveView 1080 1386
wv_move_window CustomWaveView 1068 1296
wv_resize_window CustomWaveView 1194 1050
sx_open_sim_file_read {MUX2_X1_pre.tr0}
wv_select_hierview_item {FILE0:D0:MUX2_X1_pre.tr0}
wv_select_hierview_item {FILE0:D0:MUX2_X1_pre.tr0}
wv_dclick_hierview_item {FILE0:D0:MUX2_X1_pre.tr0}
wv_select_hierview_item {FILE0:D0:MUX2_X1_pre.tr0} {toplevel}
wv_select_sigview_item v(nout)
wv_select_sigview_item v(nout)
wv_select_sigview_item v(nout)
wv_dclick_sigview_item v(nout)
wv_select_sigview_item v(na)
wv_drag_sigview_item v(na)
wv_select_sigview_item v(na)
wv_dclick_sigview_item v(na)
wv_select_sigview_item v(nb)
wv_dclick_sigview_item v(nb)
wv_select_sigview_item v(ns)
wv_dclick_sigview_item v(ns)
## user break ctrl-C
## user break ctrl-C
wv_select_dialog Confirmation
wv_move_dialog Confirmation 1572 1385
wv_select_dialog Confirmation
# wv_press_button Confirmation.Ok
